# Name, RV, RV_ERR
# G090-036 267.4 0.4
G031-026,-215.6,0.7
G171-050,-191.4,0.5
G158-100,-358.3,0.8
G033-031,255.6,0.6
G005-019,-215.6,0.6
G037-037,-136.3,0.4
G005-035,87.5,0.7
G246-038,-160.6,0.5
G095-060,91.8,0.7
G082-005,296.5,0.6
G082-023,26.9,0.5
G247-027,-156.1,0.9
G084-052,214.1,1.1
G097-040,2.2,0.7
LTT-2415,253.6,0.7
G110-034,27.2,0.9
G088-032,-237.7,0.6
G088-042,391.7,0.5
G251-024,6.2,0.8
G046-005,292.9,0.5
G009-036,-48.5,0.7
G114-042,-86.8,0.6
G116-053,-112.4,1.7
G121-012,198.3,0.5
G197-030,137.3,0.7
G122-051,-98.3,0.3
G011-044,99.0,0.8
G238-030,226.4,0.4
G064-012,442.6,0.7
G165-039,-170.6,0.7
G064-037,82.0,0.7
G166-037,368.4,0.7
G201-005,-34.7,0.7
G239-026,-287.8,0.8
G015-013,219.7,0.5
G016-025,23.8,0.6
G180-024,-150.8,0.6
G168-042B,157.9,0.6
G170-021,-222.0,0.9
G020-008,-397.0,0.6
G184-007,-371.7,0.5
G262-021,-214.5,0.5
G144-028,-13.2,0.7
G025-024,44.6,0.4
G093-001,-119.4,0.6
G026-012,-238.3,0.5
G188-020,-114.9,0.7
G188-030,-184.9,0.5
G018-040,-191.5,0.6
G241-004,-408.7,0.7
G215-047B,-253.3,0.6
G233-026,-313.6,0.6
G189-050,-320.7,0.6
G242-019,-320.4,0.7
